post_created_time,post_title,post_type,post_shares,post_like,post_love,post_wow,post_haha,post_sad,post_angry,post_thankful
2021-01-15T05:15:43+0000,,photo,0,1,0,0,0,0,0,0
2021-01-15T05:00:00+0000,"[괴물] 티저🦠 신하균x여진구, '만양'에서 만난 두 남자의 이야기 〈괴물〉 2월 첫 방송!",video_inline,0,5,0,0,0,0,0,0
2021-01-15T04:00:01+0000,[비긴어게인 오픈마이크] 이하이(LeeHi) 잔나비(JANNABI)의 첫 듀엣곡 '사랑하기 때문에'♬,video_inline,0,31,7,1,0,0,0,0
2021-01-15T03:00:00+0000,현재 이 콘텐츠를 이용할 수 없습니다,native_templates,0,10,3,1,0,0,0,0
2021-01-15T02:00:01+0000,[런 온] (드디어 1일🎉) 서로의 진심이 통한 임시완💗신세경의 입맞춤｜JTBC 210114 방송,video_inline,0,19,1,0,0,0,0,0
2021-01-14T09:00:00+0000,[10회 예고] 오미주 씨의 감정이 연애 감정은 맞나? 나는 그런데..,video_inline,0,58,11,1,0,0,0,0
2021-01-14T06:00:01+0000,"[아는 형님-형.친.소] ♨️열정 가득♨️ 뜨거운 전학생들, 유노윤호 x 딘딘이 형님 학교에 전학 왔습니다~",video_inline,0,61,21,1,0,0,0,0
2021-01-14T05:00:01+0000,[허쉬] 7화 메이킹 | H.U.S.H 팀의 저 세상 맛🤯 체험기,video_inline,0,18,3,0,0,0,0,0
2021-01-14T04:00:00+0000,"[선배, 그 립스틱 바르지 마요] 메이킹💕 난이도 극상♨️ 원진아 X 로운의 '밸런스 게임' 둘 중 하나만 PICK!",video_inline,0,37,0,0,0,0,0,0
2021-01-14T03:00:02+0000,[런 온] Jtalk 인터뷰_겸미커플 편💕 임시완X신세경의 대유잼 밸런스 게임 (ft. 런 온 키워드),video_inline,0,54,4,1,0,0,0,0
2021-01-14T02:00:00+0000,"[런 온] 임시완의 직진 고백 ＂나 계속하고 있어요, 좋아해 달라면서요··＂｜JTBC 210113 방송",video_inline,0,39,2,1,0,0,0,0
2021-01-13T09:00:00+0000,"[9회 예고] 나, 계속 그거 하고 있어요. 좋아해 달라면서요...",video_inline,0,80,8,1,0,0,0,0
2021-01-13T08:49:41+0000,,photo,0,26,2,0,0,0,0,0
2021-01-13T04:00:00+0000,[런 온] 단화ON🔴코멘터리🏃 단화 커플의 이야기는 여기서부터 시작입니다❤️ 최수영X강태오의 7-8회 코멘터리!,video_inline,0,39,4,0,0,0,0,0
2021-01-13T03:00:00+0000,"[선배, 그 립스틱 바르지 마요] 메이킹💄 자아 혼동이 온 캐릭터 인터뷰!💜 #08호 의식의 흐름샤랄라",video_inline,0,48,4,1,0,0,0,0
2021-01-13T02:00:00+0000,[배달가요-신비한 레코드샵] 티저🎵 사연을 보내주시면 노래를 배달해드립니다💨 1월 22일 (금) 9시 첫 방송,video_inline,0,33,4,0,0,0,0,0
2021-01-12T09:30:00+0000,[허쉬] 메이킹💕 사직서에 싸늘해진 준혁💦과 지수🤨의 비하인드  | <허쉬> 6화 메이킹,video_inline,0,22,3,0,0,0,0,0
2021-01-12T09:00:01+0000,[라이브온] 최종회 예고,video_inline,0,82,18,1,0,0,0,0
2021-01-12T07:00:00+0000,[런 온] 메이킹💕 '박력' 신세경에 심쿵한 임시완🧡 영화관부터 뒷풀이까지 8회 비하인드!,video_inline,0,51,8,1,0,0,0,0
2021-01-12T03:00:02+0000,[런 온] 메이킹/셀프캠💕 제주도에서 제일 예쁜 건 '신세경'이라 답한 임시완! 제주도 셀프캠 Ep.3 겸미커플🧡,video_inline,0,76,10,1,0,0,0,0
2021-01-12T02:10:00+0000,[싱어게인] (단체 소름😱) 내한 공연을 보는 듯한 29호 가수의 〈못다핀 꽃한송이〉♬｜JTBC 210111 방송,video_inline,0,733,18,3,0,1,0,0
2021-01-11T06:00:00+0000,"[선배, 그 립스틱 바르지 마요] 단독 하이라이트💕 ""더는 못 참겠어요 이제, 지키고 싶으니까"" | 2021년 1월 18일(월) 첫 방송!",video_inline,0,138,16,1,0,0,0,0
2021-01-11T05:00:00+0000,[뭉쳐야 찬다] 골대 구석을 노리고 정확히 들어가는 이대훈 쐐기 골⚽｜JTBC 210110 방송,video_inline,0,62,3,1,0,0,0,0
2021-01-11T04:00:00+0000,[아는 형님] SM 신인 걸그룹 '에스파' 뮤비에 출연한 장윤주 (블랙맘바🐍)｜JTBC 210109 방송,video_inline,0,211,7,0,0,0,0,0
2021-01-11T03:30:00+0000,[1호가 될 순 없어] 사돈 조작단 결성?! 짓궃은 이용식-임미숙의 동영 몰이 //_//｜JTBC 210110 방송,video_inline,0,316,3,0,19,0,1,0
2021-01-11T03:00:00+0000,[허쉬] 황정민이 마주친 낯익은 여인의 정체 = 매일한국 사장의 조카...!｜JTBC 210109 방송,video_inline,0,24,2,0,0,0,0,0
2021-01-11T02:00:00+0000,[갬성캠핑] 에필로그😢 캠퍼들의 마지막 밤💫 ＂우린 계속 볼 거니까…＂｜JTBC 210108 방송,video_inline,0,56,6,1,0,0,0,0
2021-01-10T08:00:00+0000,[1호가 될 순 없어] 33회 예고,video_inline,0,34,4,0,0,0,0,0
2021-01-10T06:00:00+0000,[뭉쳐야 찬다] 79회 예고,video_inline,0,25,4,0,0,0,0,0
2021-01-10T02:00:00+0000,"[다시봐야지] 천서진,, 완전 딴 사람 아냐,, 소신껏 할 말 다 하는 김소연 비정상회담 끌올🔼🔼｜비정상회담｜JTBC 150330 방송",video_inline,0,50,3,0,0,0,0,0
2021-01-09T06:00:00+0000,[아는 형님] 263회 예고,video_inline,0,129,6,1,2,0,0,0
2021-01-09T04:00:00+0000,[방구석1열] 139회 예고,video_inline,0,28,0,0,0,0,0,0
2021-01-08T10:00:01+0000,[7회 예고] 들이대신 김에… 끝까지 들이대시죠,video_inline,0,41,0,0,0,0,0,0
2021-01-08T09:00:01+0000,[갬성캠핑] 최종회 12회 예고,video_inline,0,30,6,0,0,0,0,0
2021-01-08T08:00:01+0000,"[아는 형님 | 훈수대통] 티저👨‍🏫 ""모든 훈수를 담다"" 서장훈 x 이수근의 <훈수대통> 1/16(토) 첫 공개!",video_inline,0,43,2,0,1,0,0,0
2021-01-08T07:00:01+0000,[팬텀싱어 올스타전] 메이킹🎆 시즌3 올스타팀 | 귀로 듣는 고품격 감성 멜로드라마 ＜레떼아모르＞,video_inline,0,25,3,0,0,0,0,0
2021-01-08T06:00:00+0000,"[팬텀싱어 올스타전] 메이킹🎆 시즌3 올스타팀 | 한 편의 시 같은 울림, 성악 어벤져스 ＜라포엠＞",video_inline,0,12,1,0,0,0,0,0
2021-01-08T05:30:00+0000,현재 이 콘텐츠를 이용할 수 없습니다,native_templates,0,16,2,0,0,0,0,0
2021-01-08T05:00:00+0000,"[선배, 그 립스틱 바르지 마요] 메이킹💄 현승이가 소개해 주는 회사 '끌라르'! 내돈내산 왓츠인마이오피스💜 #07호 나도 입사할래",video_inline,0,29,7,0,0,1,0,0
2021-01-08T04:30:00+0000,[런 온] 메이킹🏃 선긋는 임시완에 서운함 폭발한 신세경 7회 비하인드!,video_inline,0,36,4,0,0,0,0,0
2021-01-08T04:00:00+0000,"[런 온] 메이킹🏃‍ ""그건 이미 하고 있는데...🧡"" 임시완X신세경의 설렘 과다 6회 엔딩 비하인드!",video_inline,0,38,9,0,0,0,0,0
2021-01-08T03:00:01+0000,[런 온] (서럽ㅜ_ㅜ) 아픈 신세경 보호자 노릇 톡톡히! 하는 임시완💕｜JTBC 210107 방송,video_inline,0,63,1,0,0,0,0,0
2021-01-08T01:35:00+0000,"[괴물] 신하균x여진구, 우리 중 괴물은 누구인가·· 〈괴물〉 2월 첫 방송!",video_inline,0,226,53,8,0,0,0,0
2021-01-07T09:00:00+0000,"[8회 예고] 기선겸 씨 싫다고 한거 아니에요, 나 싫어하지 마요···",video_inline,0,54,10,0,0,0,0,0
2021-01-07T08:30:01+0000,[런 온] 티저 무더빙 ver.🍷 화제의 카사블랑카신🧡 임시완X신세경 비주얼 포텐 터진 <런 온 RUN ON> 티저 비하인드!,video_inline,0,31,4,0,0,0,0,0
2021-01-07T08:00:01+0000,[허쉬] 메이킹✒ 사회부에 가면 퇴근은 없고😢 경우는 있다💕 | <허쉬> 5화 메이킹,video_inline,0,19,2,0,0,0,0,0
2021-01-07T07:30:01+0000,"[비긴어게인 오픈마이크] 소향(Sohyang)X신용재(Shin Yong Jae) '어떻게 이별까지 사랑하겠어, 널 사랑하는 거지'♬",video_inline,0,371,23,0,0,0,0,0
2021-01-07T07:00:00+0000,[아는 형님-형.친.소] ((예능 열정 ON)) ‘문소리 x 김선영 x 장윤주’ 세 자매가 형님 학교에 전학 왔습니다!,video_inline,0,43,2,0,0,0,0,0
2021-01-07T06:00:00+0000,[팬텀싱어 올스타전] 메이킹🎆 시즌2 올스타팀 | 유니크함으로 승부하는 크로스오버계의 아이돌 ＜포레스텔라＞,video_inline,0,23,3,0,0,0,0,0
2021-01-07T05:30:00+0000,[팬텀싱어 올스타전] 메이킹🎆 시즌2 올스타팀 | 탄탄한 4성부의 호소력 짙은 하모니 ＜에델 라인클랑＞,video_inline,0,17,3,0,0,0,0,0
2021-01-07T05:00:00+0000,[팬텀싱어 올스타전] 메이킹🎆 시즌2 올스타팀 | 파워와 에너지가 넘치는 압도적 클라스 <미라클라스>,video_inline,0,12,1,0,0,0,0,0
2021-01-07T04:00:00+0000,"[선배, 그 립스틱 바르지 마요] 송아's Vlog | 후배의 뜻밖의 사랑 고백😳..?! 회사 후배 현승씨를 소개합니다!",video_inline,0,67,4,0,0,0,0,0
2021-01-07T03:00:01+0000,[서울엔 우리집이 없다] 로망 of 로망 '다락방 침실'을 구현한 인테리어🌟｜JTBC 210106 방송,video_inline,0,45,3,0,0,0,0,0
2021-01-07T02:00:00+0000,[런 온] 커져만 가는 오해… 툭하면 선 긋는 임시완에게 서운한 신세경😥｜JTBC 210106 방송,video_inline,0,24,0,0,0,0,0,0
2021-01-06T10:00:01+0000,[서울엔 우리집이 없다] 11회 예고,video_inline,0,21,2,0,0,0,0,0
2021-01-06T09:00:00+0000,"[7회 예고] 서대표 결혼시킬 거야, 선겸이랑…",video_inline,0,63,3,0,0,0,0,0
2021-01-06T08:30:00+0000,[런 온] 단화ON🔴코멘터리💕 영화를 심쿵하게 만든 단아 대표님의 명대사 탄생⭐ 최수영X강태오의 5-6회 코멘터리!,video_inline,0,31,2,0,0,0,0,0
2021-01-06T08:30:00+0000,[런 온] 겸미ON🔴코멘터리💕 뭐야 뭐야 이 분위기 뭐야~@@ 6회 엔딩 과몰입 중❤️ 임시완X신세경의 5-6회 코멘터리!,video_inline,0,29,3,0,0,0,0,0
2021-01-06T08:00:02+0000,[런 온] 메이킹🏃🏻 미주네 입성한 선겸! 우리집으로 가자🧡 서로의 패턴을 맞춰나가는 6회 비하인드!,video_inline,0,45,5,0,0,0,0,0
2021-01-06T07:00:00+0000,"[라이브온] 메이킹💕 수련회 다녀온 6인방! 피자집, 육교 비하인드💚 LIVE ON #6",video_inline,0,55,31,1,0,0,0,0
2021-01-06T06:00:00+0000,[팬텀싱어 올스타전] 메이킹🎆 시즌1 올스타팀 | 한 편의 느와르가 떠오르는 강렬한 네 남자 <흉스프레소>,video_inline,0,15,1,0,0,0,0,0
2021-01-06T05:00:00+0000,현재 이 콘텐츠를 이용할 수 없습니다,native_templates,0,22,3,0,0,0,0,0
2021-01-06T04:00:00+0000,[팬텀싱어 올스타전] 메이킹🎆 시즌1 올스타팀 | 클래식 크로스오버의 장인 <포르테 디 콰트로>,video_inline,0,15,2,0,0,0,0,0
2021-01-06T03:00:01+0000,[팬텀싱어 올스타전] 티저🔥 시즌3 - 〈팬텀싱어 올스타전〉에서 부르고 싶은 노래는? 2021년 1월 첫 방송!,video_inline,0,21,1,0,0,0,0,0
2021-01-06T02:00:00+0000,"[선배, 그 립스틱 바르지 마요] 통합 3초 티저💕 '선배, 그 립스틱 바르지 마요💄' 3초 티저 개수는 몇 개?!",video_inline,0,70,3,1,0,0,0,0
2021-01-05T09:00:00+0000,[팬텀싱어 올스타전] 티저🔥 시즌2 - 〈팬텀싱어 올스타전〉에서 부르고 싶은 노래는? 2021년 1월 첫 방송!,video_inline,0,29,3,0,0,0,0,0
2021-01-05T08:00:00+0000,[팬텀싱어3 스페셜 콘서트] 예고,video_inline,0,39,1,3,0,0,0,0
2021-01-05T07:00:01+0000,[비긴어게인 오픈마이크] 감탄을 부르는 이하이(LeeHi)의 'Honey'♬,video_inline,0,111,1,0,0,0,0,0
2021-01-05T06:00:00+0000,[런 온] Jtalk 인터뷰_신세경 편😍 신세경이 뽑은 〈런 온〉 '겸미 커플'의 최고의 장면은?!,video_inline,0,45,11,1,0,0,0,0
2021-01-05T05:00:01+0000,[런 온] 겸미단화CAM💕 막내 찜쪄먹기에 진심인 제주도 셀프캠 Ep.2 임시완X신세경X최수영X강태오🧡,video_inline,0,41,4,1,0,0,0,0
2021-01-05T04:00:00+0000,"[허쉬] 스페셜✨ 예의 좀 잡수셔~ 임윤아 후배, 그런 눈깔👀로 쳐다보지 마요 | JTBC 201226 방송 외",video_inline,0,53,4,0,0,0,1,0
2021-01-05T03:00:00+0000,[싱어게인] (입이 쩌-억😱) 소름 돋는 고음 폭발↗ 29호 가수의 〈제발〉♬｜JTBC 210104 방송,video_inline,0,950,20,2,0,0,0,0
2021-01-05T02:00:00+0000,[싱어게인] 하나의 멋진 공연 같은 '너도 나도 너드'의 〈우리의 밤은 당신의 낮보다 아름답다〉♬｜JTBC 210104 방송,video_inline,0,589,36,0,0,0,0,0
2021-01-04T10:00:00+0000,[팬텀싱어 올스타전] 티저🔥 시즌1 - 〈팬텀싱어 올스타전〉에서 부르고 싶은 노래는? 2021년 1월 첫 방송!,video_inline,0,29,0,0,0,0,0,0
2021-01-04T09:00:01+0000,[싱어게인] 7회 예고,video_inline,0,79,2,0,0,0,0,0
2021-01-04T08:00:00+0000,[런 온] 메이킹🏃 신세경에게 한달음에 달려간 임시완🧡 겸미 커플 5회 비하인드!,video_inline,0,50,3,1,0,0,0,0
2021-01-04T07:00:00+0000,현재 이 콘텐츠를 이용할 수 없습니다,native_templates,0,31,0,0,0,0,0,0
2021-01-04T06:00:01+0000,[허쉬] 메이킹✒ 추우면 회사 안가🛌 직장인 연말연시ver.| <허쉬> 밸런스 게임🎮,video_inline,0,40,4,0,0,0,0,0
2021-01-04T05:00:00+0000,[1호가 될 순 없어] (울컥) 심형래가 부르는 가슴 뭉클한 〈하얀 나비〉♬｜JTBC 210103 방송,video_inline,0,46,0,0,0,0,0,0
2021-01-04T04:00:01+0000,[뭉쳐야 찬다] (나이스😆) 사각지대마저 뚫어 버린 이대훈 ☆역전 골★｜JTBC 210103 방송,video_inline,0,112,3,1,0,0,0,0
2021-01-04T03:00:00+0000,[아는 형님] 두 레전드의 만남🕺🏻 비x박진영의 〈나로 바꾸자〉🎵｜JTBC 210102 방송,video_inline,0,961,34,5,1,0,0,0
2021-01-04T02:00:00+0000,[갬성캠핑] (역시 금손👍) 송민호의 개성 가득한 캐리커처 선물🎁｜JTBC 210101 방송,video_inline,0,256,19,0,12,0,0,0
2021-01-03T08:00:00+0000,[1호가 될 순 없어] 32회 예고,video_inline,0,11,0,0,2,0,0,0
2021-01-03T06:00:01+0000,[뭉쳐야 찬다] 78회 예고,video_inline,0,6,3,0,0,0,0,0
2021-01-03T04:00:00+0000,[새벽시] 일 핑계로 나에게 소홀해진 남친과 다툰 후 #현명한_화해 #멜로가체질 #새벽시 #JTBC봐야지,video_inline,0,10,0,0,0,0,0,0
2021-01-03T02:00:02+0000,"[새벽시] ""매번 아름다울 순 없어"" 우울한 천우희 위로하는 안재홍 (feat. 미역국라면) #멜로가체질 #새벽시 #JTBC봐야지",video_inline,0,1,0,0,0,0,0,0
2021-01-02T06:00:00+0000,[아는 형님] 262회 예고,video_inline,0,34,3,0,0,0,0,0
2021-01-02T04:00:00+0000,현재 이 콘텐츠를 이용할 수 없습니다,native_templates,0,156,6,0,1,0,0,0
2021-01-02T02:00:00+0000,"[골라봐야지] 아는형님 외국어영역✍️ ""영어로 질문만 가능해요 저희는. 뭐래?"" 호동이가 제일 신난 수업 시간ㅋㅋㅋㅋ",video_inline,0,446,14,0,2,1,1,0
2021-01-01T07:00:00+0000,[갬성캠핑] 11회 예고,video_inline,0,97,2,0,0,0,0,0
2021-01-01T06:00:00+0000,"[제35회 골든디스크] 후보자 종합🏆 디지털 음원 부문, 음반 부문, 신인상",video_inline,0,27,3,2,0,0,0,0
2021-01-01T05:00:01+0000,[우주힙쟁이│10회 예고] 힙합 레전드들의 〈한량〉 뮤직비디오 리액션 大공개🤟🏻,video_inline,0,29,1,0,0,0,0,0
2021-01-01T04:00:01+0000,[런 온] 몰아보기 스페셜🎉 단 10분만 투자하면 🦊겸미커플🐰의 〈런 온〉 1-4회 완벽 정복 가능,video_inline,0,88,9,0,0,0,0,0
2021-01-01T03:00:01+0000,[런 온] 겸미ON🔴코멘터리👀 선겸이와 미주가 직접 이야기하는 겸미 관계의 터닝 포인트 장면! 임시완X신세경의 3-4회 코멘터리!,video_inline,0,29,0,0,0,0,0,0
2021-01-01T02:00:00+0000,[런 온] 겸미ON🔴코멘터리👀 선겸이와 미주가 직접 이야기하는 겸미 관계의 터닝 포인트 장면! 임시완X신세경의 3-4회 코멘터리!,video_inline,0,47,2,1,0,0,0,0
2021-01-01T00:00:28+0000,2021년 1월 1일 '신년'…JTBC와 함께,video_inline,0,13,1,0,0,0,0,0
2020-12-31T09:00:00+0000,"[6회 예고] 우리 집 가고 싶어서 왔구나? 갑시다, 우리 집",video_inline,0,71,5,1,0,0,0,0
2020-12-31T07:00:00+0000,[아는 형님-형.친.소] ★춤의 제왕들★ 박진영 x 비가 형님 학교에 전학 왔습니다!,video_inline,0,208,9,0,1,0,1,0
2020-12-31T06:00:00+0000,"[선배, 그 립스틱 바르지 마요] 메이킹🎉 캐릭터 포스터 촬영 현장 💜효주💜 #06호 숨겨도 트윙클 어쩌나",video_inline,0,38,3,1,0,0,0,0
2020-12-31T05:00:01+0000,"[선배, 그 립스틱 바르지 마요] 메이킹🎉 캐릭터 포스터 촬영 현장 💜재신💜 #05호 섹시큐티 알았엉",video_inline,0,22,2,1,0,0,0,0
2020-12-31T04:00:01+0000,[팬텀싱어 올스타전] 🎧 라포엠x흉스프레소x미라클라스의 '말하는 대로'♬ | 2021년 1월 첫 방송,video_inline,0,29,3,0,0,0,0,0
